PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [363] size=1: {Susp(Fiber(Susp(1), Pi))}
  [364] size=1: {Susp(Fiber(Susp(0), Pi))}
  [365] size=1: {Susp(Fiber(Susp(Pi), 1))}
  [366] size=1: {Susp(Fiber(Susp(Pi), 0))}
  [367] size=1: {Susp(Fiber(Susp(Pi), Pi))}
  [368] size=1: {Susp(Fiber(HIT(1, []), Pi))}
  [369] size=1: {Susp(Fiber(B(1), Pi))}
  [370] size=1: {Susp(Fiber(B(0), Pi))}
  [371] size=1: {Susp(Fiber(B(Pi), 1))}
  [372] size=1: {Susp(Fiber(B(Pi), 0))}
  [373] size=1: {Susp(Fiber(B(Pi), Pi))}
  [374] size=1: {Susp(B(Pi))}
  [375] size=1: {Susp(B((1 -> Pi)))}
  [376] size=1: {Susp(B((0 -> Pi)))}
  [377] size=1: {Susp(B((Pi -> 1)))}
  [378] size=1: {Susp(B((Pi -> 0)))}
  [379] size=1: {Susp(B((Pi -> Pi)))}
  [380] size=1: {Susp(B((1 x Pi)))}
  [381] size=1: {Susp(B((0 x Pi)))}
  [382] size=1: {Susp(B((Pi x 1)))}
  [383] size=1: {Susp(B((Pi x 0)))}
  [384] size=1: {Susp(B((Pi x Pi)))}
  [385] size=1: {Susp(B((1 + Pi)))}
  [386] size=1: {Susp(B((0 + Pi)))}
  [387] size=1: {Susp(B((Pi + 1)))}
  [388] size=1: {Susp(B((Pi + 0)))}
  [389] size=1: {Susp(B((Pi + Pi)))}
  [390] size=1: {Susp(B(Omega(Pi)))}
  [391] size=1: {Susp(B(Omega(Omega(Pi))))}
  [392] size=1: {Susp(B(Omega(Susp(Pi))))}
  [393] size=1: {Susp(B(Omega(B(Pi))))}
  [394] size=1: {Susp(B(Susp(Pi)))}
  [395] size=1: {Susp(B(Susp(Omega(Pi))))}
  [396] size=1: {Susp(B(Susp(Susp(Pi))))}
  [397] size=1: {Susp(B(Susp(B(Pi))))}
  [398] size=1: {Susp(B(Fiber(1, Pi)))}
  [399] size=1: {Susp(B(Fiber(0, Pi)))}
  [400] size=1: {Susp(B(Fiber(Pi, 1)))}
  [401] size=1: {Susp(B(Fiber(Pi, 0)))}
  [402] size=1: {Susp(B(Fiber(Pi, Pi)))}
  [403] size=1: {Susp(B(B(Pi)))}
  [404] size=1: {Susp(B(B(Omega(Pi))))}
  [405] size=1: {Susp(B(B(Susp(Pi))))}
  [406] size=1: {Susp(B(B(B(Pi))))}

S1 (Circle):
  Distinct reachable types (before): 10528
  Distinct reachable types (after):  15911
  ν_K = 610  (ν_paper = 7)
  Clusters:
  [1] size=36: {((Pi + S1) + Pi), ((Pi + S1) + U), ((Pi + S1) + star), ((S1 + Pi) + Pi), ((S1 + Pi) + U), ...}
  [2] size=32: {(Fiber(1, 1) + S1), (Fiber(1, Pi) + S1), (Fiber(1, U) + S1), (Fiber(1, star) + S1), (Fiber(Pi, 1) + S1), ...}
  [3] size=20: {((Pi x S1) + star), ((S1 x Pi) + star), ((S1 x U) + star), ((S1 x star) + Pi), ((S1 x star) + U), ...}
  [4] size=18: {(Pi -> (Pi + S1)), (Pi -> (S1 + Pi)), (Pi -> (S1 + U)), (Pi -> (S1 + star)), (Pi -> (U + S1)), ...}
  [5] size=18: {((Pi -> S1) + Pi), ((Pi -> S1) + U), ((Pi -> S1) + star), ((U -> S1) + Pi), ((U -> S1) + U), ...}
  [6] size=18: {((Pi -> Pi) + S1), ((Pi -> U) + S1), ((Pi -> star) + S1), ((U -> Pi) + S1), ((U -> U) + S1), ...}
  [7] size=18: {((Pi x Pi) + S1), ((Pi x U) + S1), ((Pi x star) + S1), ((U x Pi) + S1), ((U x U) + S1), ...}
  [8] size=18: {((Pi + Pi) + S1), ((Pi + U) + S1), ((Pi + star) + S1), ((U + Pi) + S1), ((U + U) + S1), ...}
  [9] size=16: {(Fiber(1, 1) -> S1), (Fiber(1, Pi) -> S1), (Fiber(1, U) -> S1), (Fiber(1, star) -> S1), (Fiber(Pi, 1) -> S1), ...}
  [10] size=12: {((1 + Pi) x S1), ((1 + U) x S1), ((1 + star) x S1), ((Pi + 1) x S1), ((U + 1) x S1), ...}
  [11] size=12: {((Pi + S1) x S1), ((S1 + Pi) x S1), ((S1 + U) x S1), ((S1 + star) x S1), ((U + S1) x S1), ...}
  [12] size=12: {((Pi + S1) x star), ((S1 + Pi) x star), ((S1 + U) x star), ((S1 + star) x star), ((U + S1) x star), ...}
  [13] size=12: {((Pi x S1) + 1), ((S1 x Pi) + 1), ((S1 x U) + 1), ((S1 x star) + 1), ((U x S1) + 1), ...}
  [14] size=12: {((Pi + S1) + 1), ((S1 + Pi) + 1), ((S1 + U) + 1), ((S1 + star) + 1), ((U + S1) + 1), ...}
  [15] size=12: {((1 + S1) + Pi), ((1 + S1) + U), ((1 + S1) + star), ((S1 + 1) + Pi), ((S1 + 1) + U), ...}
  [16] size=12: {((Pi x S1) + S1), ((S1 x Pi) + S1), ((S1 x U) + S1), ((S1 x star) + S1), ((U x S1) + S1), ...}
  [17] size=12: {((1 + Pi) + S1), ((1 + U) + S1), ((1 + star) + S1), ((Pi + 1) + S1), ((U + 1) + S1), ...}
  [18] size=12: {((Pi + S1) + S1), ((S1 + Pi) + S1), ((S1 + U) + S1), ((S1 + star) + S1), ((U + S1) + S1), ...}
  [19] size=10: {((Pi + star) x S1), ((U + star) x S1), ((star + Pi) x S1), ((star + U) x S1), ((star + star) x S1), ...}
  [20] size=10: {((S1 -> Pi) + star), ((S1 -> U) + star), ((S1 -> star) + Pi), ((S1 -> star) + U), ((S1 -> star) + star), ...}
  [21] size=9: {(Pi -> (Pi -> S1)), (Pi -> (U -> S1)), (Pi -> (star -> S1)), (U -> (Pi -> S1)), (U -> (U -> S1)), ...}
  [22] size=9: {((Pi -> Pi) -> S1), ((Pi -> U) -> S1), ((Pi -> star) -> S1), ((U -> Pi) -> S1), ((U -> U) -> S1), ...}
  [23] size=9: {((Pi x Pi) -> S1), ((Pi x U) -> S1), ((Pi x star) -> S1), ((U x Pi) -> S1), ((U x U) -> S1), ...}
  [24] size=9: {((Pi + Pi) -> S1), ((Pi + U) -> S1), ((Pi + star) -> S1), ((U + Pi) -> S1), ((U + U) -> S1), ...}
  [25] size=8: {(S1 x Susp(B(1))), (S1 x Susp(B(Pi))), (S1 x Susp(B(U))), (S1 x Susp(B(star))), (Susp(B(1)) x S1), ...}
  [26] size=8: {(1 + Fiber(1, S1)), (1 + Fiber(Pi, S1)), (1 + Fiber(U, S1)), (1 + Fiber(star, S1)), (Fiber(1, S1) + 1), ...}
  [27] size=8: {(1 + Fiber(S1, 1)), (1 + Fiber(S1, Pi)), (1 + Fiber(S1, U)), (1 + Fiber(S1, star)), (Fiber(S1, 1) + 1), ...}
  [28] size=8: {(Omega(B(1)) + S1), (Omega(B(Pi)) + S1), (Omega(B(U)) + S1), (Omega(B(star)) + S1), (S1 + Omega(B(1))), ...}
  [29] size=8: {(S1 + Susp(B(1))), (S1 + Susp(B(Pi))), (S1 + Susp(B(U))), (S1 + Susp(B(star))), (Susp(B(1)) + S1), ...}
  [30] size=8: {(Fiber(1, 1) + S1), (Fiber(1, Pi) + S1), (Fiber(1, U) + S1), (Fiber(1, star) + S1), (S1 + Fiber(1, 1)), ...}
  [31] size=8: {(Fiber(0, 1) + S1), (Fiber(0, Pi) + S1), (Fiber(0, U) + S1), (Fiber(0, star) + S1), (S1 + Fiber(0, 1)), ...}
  [32] size=8: {(Fiber(1, 1) + S1), (Fiber(Pi, 1) + S1), (Fiber(U, 1) + S1), (Fiber(star, 1) + S1), (S1 + Fiber(1, 1)), ...}
  [33] size=8: {(Fiber(1, 0) + S1), (Fiber(Pi, 0) + S1), (Fiber(U, 0) + S1), (Fiber(star, 0) + S1), (S1 + Fiber(1, 0)), ...}
  [34] size=8: {(Fiber(1, S1) + S1), (Fiber(Pi, S1) + S1), (Fiber(U, S1) + S1), (Fiber(star, S1) + S1), (S1 + Fiber(1, S1)), ...}
  [35] size=8: {(Fiber(S1, 1) + S1), (Fiber(S1, Pi) + S1), (Fiber(S1, U) + S1), (Fiber(S1, star) + S1), (S1 + Fiber(S1, 1)), ...}
  [36] size=8: {(B(1) + S1), (B(Pi) + S1), (B(U) + S1), (B(star) + S1), (S1 + B(1)), ...}
  [37] size=8: {(B(Omega(1)) + S1), (B(Omega(Pi)) + S1), (B(Omega(U)) + S1), (B(Omega(star)) + S1), (S1 + B(Omega(1))), ...}
  [38] size=8: {(B(Susp(1)) + S1), (B(Susp(Pi)) + S1), (B(Susp(U)) + S1), (B(Susp(star)) + S1), (S1 + B(Susp(1))), ...}
  [39] size=8: {(B(B(1)) + S1), (B(B(Pi)) + S1), (B(B(U)) + S1), (B(B(star)) + S1), (S1 + B(B(1))), ...}
  [40] size=8: {(Fiber(1, S1) + star), (Fiber(Pi, S1) + star), (Fiber(U, S1) + star), (Fiber(star, S1) + star), (star + Fiber(1, S1)), ...}
  [41] size=8: {(Fiber(S1, 1) + star), (Fiber(S1, Pi) + star), (Fiber(S1, U) + star), (Fiber(S1, star) + star), (star + Fiber(S1, 1)), ...}
  [42] size=8: {(B(1) + Omega(S1)), (B(Pi) + Omega(S1)), (B(U) + Omega(S1)), (B(star) + Omega(S1)), (Omega(S1) + B(1)), ...}
  [43] size=8: {(B(1) + Susp(S1)), (B(Pi) + Susp(S1)), (B(U) + Susp(S1)), (B(star) + Susp(S1)), (Susp(S1) + B(1)), ...}
  [44] size=8: {Susp((B(1) x S1)), Susp((B(Pi) x S1)), Susp((B(U) x S1)), Susp((B(star) x S1)), Susp((S1 x B(1))), ...}
  [45] size=8: {Susp((B(1) + S1)), Susp((B(Pi) + S1)), Susp((B(U) + S1)), Susp((B(star) + S1)), Susp((S1 + B(1))), ...}
  [46] size=6: {(Pi -> (S1 x star)), (Pi -> (star x S1)), (U -> (S1 x star)), (U -> (star x S1)), (star -> (S1 x star)), ...}
  [47] size=6: {(Pi -> (1 + S1)), (Pi -> (S1 + 1)), (U -> (1 + S1)), (U -> (S1 + 1)), (star -> (1 + S1)), ...}
  [48] size=6: {(S1 -> (1 + Pi)), (S1 -> (1 + U)), (S1 -> (1 + star)), (S1 -> (Pi + 1)), (S1 -> (U + 1)), ...}
  [49] size=6: {(S1 -> (Pi + S1)), (S1 -> (S1 + Pi)), (S1 -> (S1 + U)), (S1 -> (S1 + star)), (S1 -> (U + S1)), ...}
  [50] size=6: {((Pi x S1) -> S1), ((S1 x Pi) -> S1), ((S1 x U) -> S1), ((S1 x star) -> S1), ((U x S1) -> S1), ...}
  [51] size=6: {((Pi x S1) -> star), ((S1 x Pi) -> star), ((S1 x U) -> star), ((S1 x star) -> star), ((U x S1) -> star), ...}
  [52] size=6: {((1 + Pi) -> S1), ((1 + U) -> S1), ((1 + star) -> S1), ((Pi + 1) -> S1), ((U + 1) -> S1), ...}
  [53] size=6: {((Pi + S1) -> S1), ((S1 + Pi) -> S1), ((S1 + U) -> S1), ((S1 + star) -> S1), ((U + S1) -> S1), ...}
  [54] size=6: {((Pi + S1) -> star), ((S1 + Pi) -> star), ((S1 + U) -> star), ((S1 + star) -> star), ((U + S1) -> star), ...}
  [55] size=6: {((Pi -> S1) x S1), ((U -> S1) x S1), ((star -> S1) x S1), (S1 x (Pi -> S1)), (S1 x (U -> S1)), ...}
  [56] size=6: {((Pi -> star) x S1), ((U -> star) x S1), ((star -> star) x S1), (S1 x (Pi -> star)), (S1 x (U -> star)), ...}
  [57] size=6: {(S1 x Susp(Pi)), (S1 x Susp(U)), (S1 x Susp(star)), (Susp(Pi) x S1), (Susp(U) x S1), ...}
  [58] size=6: {(S1 x Susp(Omega(Pi))), (S1 x Susp(Omega(U))), (S1 x Susp(Omega(star))), (Susp(Omega(Pi)) x S1), (Susp(Omega(U)) x S1), ...}
  [59] size=6: {(S1 x Susp(Susp(Pi))), (S1 x Susp(Susp(U))), (S1 x Susp(Susp(star))), (Susp(Susp(Pi)) x S1), (Susp(Susp(U)) x S1), ...}
  [60] size=6: {((Pi -> S1) x star), ((U -> S1) x star), ((star -> S1) x star), (star x (Pi -> S1)), (star x (U -> S1)), ...}
  [61] size=6: {(Omega(S1) x Susp(Pi)), (Omega(S1) x Susp(U)), (Omega(S1) x Susp(star)), (Susp(Pi) x Omega(S1)), (Susp(U) x Omega(S1)), ...}
  [62] size=6: {(Susp(Pi) x Susp(S1)), (Susp(S1) x Susp(Pi)), (Susp(S1) x Susp(U)), (Susp(S1) x Susp(star)), (Susp(U) x Susp(S1)), ...}
  [63] size=6: {((Pi -> S1) + 1), ((U -> S1) + 1), ((star -> S1) + 1), (1 + (Pi -> S1)), (1 + (U -> S1)), ...}
  [64] size=6: {((S1 -> Pi) + 1), ((S1 -> U) + 1), ((S1 -> star) + 1), (1 + (S1 -> Pi)), (1 + (S1 -> U)), ...}
  [65] size=6: {(Pi + S1), (S1 + Pi), (S1 + U), (S1 + star), (U + S1), ...}
  [66] size=6: {((S1 -> S1) + Pi), ((S1 -> S1) + U), ((S1 -> S1) + star), (Pi + (S1 -> S1)), (U + (S1 -> S1)), ...}
  [67] size=6: {((S1 x S1) + Pi), ((S1 x S1) + U), ((S1 x S1) + star), (Pi + (S1 x S1)), (U + (S1 x S1)), ...}
  [68] size=6: {((S1 + S1) + Pi), ((S1 + S1) + U), ((S1 + S1) + star), (Pi + (S1 + S1)), (U + (S1 + S1)), ...}
  [69] size=6: {(Omega(S1) + Pi), (Omega(S1) + U), (Omega(S1) + star), (Pi + Omega(S1)), (U + Omega(S1)), ...}
  [70] size=6: {(Pi + Susp(S1)), (Susp(S1) + Pi), (Susp(S1) + U), (Susp(S1) + star), (U + Susp(S1)), ...}
  [71] size=6: {(Pi + Susp(Omega(S1))), (Susp(Omega(S1)) + Pi), (Susp(Omega(S1)) + U), (Susp(Omega(S1)) + star), (U + Susp(Omega(S1))), ...}
  [72] size=6: {(Pi + Susp(Susp(S1))), (Susp(Susp(S1)) + Pi), (Susp(Susp(S1)) + U), (Susp(Susp(S1)) + star), (U + Susp(Susp(S1))), ...}
  [73] size=6: {(Pi + Susp(B(S1))), (Susp(B(S1)) + Pi), (Susp(B(S1)) + U), (Susp(B(S1)) + star), (U + Susp(B(S1))), ...}
  [74] size=6: {((Pi -> 0) + S1), ((U -> 0) + S1), ((star -> 0) + S1), (S1 + (Pi -> 0)), (S1 + (U -> 0)), ...}
  [75] size=6: {((Pi -> S1) + S1), ((U -> S1) + S1), ((star -> S1) + S1), (S1 + (Pi -> S1)), (S1 + (U -> S1)), ...}
  [76] size=6: {((S1 -> Pi) + S1), ((S1 -> U) + S1), ((S1 -> star) + S1), (S1 + (S1 -> Pi)), (S1 + (S1 -> U)), ...}
  [77] size=6: {(Omega(Pi) + S1), (Omega(U) + S1), (Omega(star) + S1), (S1 + Omega(Pi)), (S1 + Omega(U)), ...}
  [78] size=6: {(Omega(Omega(Pi)) + S1), (Omega(Omega(U)) + S1), (Omega(Omega(star)) + S1), (S1 + Omega(Omega(Pi))), (S1 + Omega(Omega(U))), ...}
  [79] size=6: {(Omega(Susp(Pi)) + S1), (Omega(Susp(U)) + S1), (Omega(Susp(star)) + S1), (S1 + Omega(Susp(Pi))), (S1 + Omega(Susp(U))), ...}
  [80] size=6: {(S1 + Susp(Pi)), (S1 + Susp(U)), (S1 + Susp(star)), (Susp(Pi) + S1), (Susp(U) + S1), ...}
  [81] size=6: {(S1 + Susp(Omega(Pi))), (S1 + Susp(Omega(U))), (S1 + Susp(Omega(star))), (Susp(Omega(Pi)) + S1), (Susp(Omega(U)) + S1), ...}
  [82] size=6: {(S1 + Susp(Susp(Pi))), (S1 + Susp(Susp(U))), (S1 + Susp(Susp(star))), (Susp(Susp(Pi)) + S1), (Susp(Susp(U)) + S1), ...}
  [83] size=6: {(Omega(Pi) + Omega(S1)), (Omega(S1) + Omega(Pi)), (Omega(S1) + Omega(U)), (Omega(S1) + Omega(star)), (Omega(U) + Omega(S1)), ...}
  [84] size=6: {(Omega(Pi) + Susp(S1)), (Omega(U) + Susp(S1)), (Omega(star) + Susp(S1)), (Susp(S1) + Omega(Pi)), (Susp(S1) + Omega(U)), ...}
  [85] size=6: {(Omega(S1) + Susp(Pi)), (Omega(S1) + Susp(U)), (Omega(S1) + Susp(star)), (Susp(Pi) + Omega(S1)), (Susp(U) + Omega(S1)), ...}
  [86] size=6: {(Susp(Pi) + Susp(S1)), (Susp(S1) + Susp(Pi)), (Susp(S1) + Susp(U)), (Susp(S1) + Susp(star)), (Susp(U) + Susp(S1)), ...}
  [87] size=6: {(B(S1) + Susp(Pi)), (B(S1) + Susp(U)), (B(S1) + Susp(star)), (Susp(Pi) + B(S1)), (Susp(U) + B(S1)), ...}
  [88] size=6: {Susp((Pi x S1)), Susp((S1 x Pi)), Susp((S1 x U)), Susp((S1 x star)), Susp((U x S1)), ...}
  [89] size=6: {Susp((Omega(S1) x Pi)), Susp((Omega(S1) x U)), Susp((Omega(S1) x star)), Susp((Pi x Omega(S1))), Susp((U x Omega(S1))), ...}
  [90] size=6: {Susp((Pi x Susp(S1))), Susp((Susp(S1) x Pi)), Susp((Susp(S1) x U)), Susp((Susp(S1) x star)), Susp((U x Susp(S1))), ...}
  [91] size=6: {Susp((B(S1) x Pi)), Susp((B(S1) x U)), Susp((B(S1) x star)), Susp((Pi x B(S1))), Susp((U x B(S1))), ...}
  [92] size=6: {Susp((Omega(Pi) x S1)), Susp((Omega(U) x S1)), Susp((Omega(star) x S1)), Susp((S1 x Omega(Pi))), Susp((S1 x Omega(U))), ...}
  [93] size=6: {Susp((S1 x Susp(Pi))), Susp((S1 x Susp(U))), Susp((S1 x Susp(star))), Susp((Susp(Pi) x S1)), Susp((Susp(U) x S1)), ...}
  [94] size=6: {Susp((Pi + S1)), Susp((S1 + Pi)), Susp((S1 + U)), Susp((S1 + star)), Susp((U + S1)), ...}
  [95] size=6: {Susp((Omega(S1) + Pi)), Susp((Omega(S1) + U)), Susp((Omega(S1) + star)), Susp((Pi + Omega(S1))), Susp((U + Omega(S1))), ...}
  [96] size=6: {Susp((Pi + Susp(S1))), Susp((Susp(S1) + Pi)), Susp((Susp(S1) + U)), Susp((Susp(S1) + star)), Susp((U + Susp(S1))), ...}
  [97] size=6: {Susp((B(S1) + Pi)), Susp((B(S1) + U)), Susp((B(S1) + star)), Susp((Pi + B(S1))), Susp((U + B(S1))), ...}
  [98] size=6: {Susp((Omega(Pi) + S1)), Susp((Omega(U) + S1)), Susp((Omega(star) + S1)), Susp((S1 + Omega(Pi))), Susp((S1 + Omega(U))), ...}
  [99] size=6: {Susp((S1 + Susp(Pi))), Susp((S1 + Susp(U))), Susp((S1 + Susp(star))), Susp((Susp(Pi) + S1)), Susp((Susp(U) + S1)), ...}
  [100] size=6: {Susp(Omega((Pi x S1))), Susp(Omega((S1 x Pi))), Susp(Omega((S1 x U))), Susp(Omega((S1 x star))), Susp(Omega((U x S1))), ...}
  [101] size=6: {Susp(Omega((Pi + S1))), Susp(Omega((S1 + Pi))), Susp(Omega((S1 + U))), Susp(Omega((S1 + star))), Susp(Omega((U + S1))), ...}
  [102] size=6: {Susp(Susp((Pi x S1))), Susp(Susp((S1 x Pi))), Susp(Susp((S1 x U))), Susp(Susp((S1 x star))), Susp(Susp((U x S1))), ...}
  [103] size=6: {Susp(Susp((Pi + S1))), Susp(Susp((S1 + Pi))), Susp(Susp((S1 + U))), Susp(Susp((S1 + star))), Susp(Susp((U + S1))), ...}
  [104] size=5: {(S1 -> (Pi + star)), (S1 -> (U + star)), (S1 -> (star + Pi)), (S1 -> (star + U)), (S1 -> (star + star))}
  [105] size=4: {(S1 -> Susp(B(1))), (S1 -> Susp(B(Pi))), (S1 -> Susp(B(U))), (S1 -> Susp(B(star)))}
  [106] size=4: {(Omega(B(1)) -> S1), (Omega(B(Pi)) -> S1), (Omega(B(U)) -> S1), (Omega(B(star)) -> S1)}
  [107] size=4: {(Susp(B(1)) -> S1), (Susp(B(Pi)) -> S1), (Susp(B(U)) -> S1), (Susp(B(star)) -> S1)}
  [108] size=4: {(Fiber(1, 1) -> S1), (Fiber(1, Pi) -> S1), (Fiber(1, U) -> S1), (Fiber(1, star) -> S1)}
  [109] size=4: {(Fiber(0, 1) -> S1), (Fiber(0, Pi) -> S1), (Fiber(0, U) -> S1), (Fiber(0, star) -> S1)}
  [110] size=4: {(Fiber(1, 1) -> S1), (Fiber(Pi, 1) -> S1), (Fiber(U, 1) -> S1), (Fiber(star, 1) -> S1)}
  [111] size=4: {(Fiber(1, 0) -> S1), (Fiber(Pi, 0) -> S1), (Fiber(U, 0) -> S1), (Fiber(star, 0) -> S1)}
  [112] size=4: {(Fiber(1, S1) -> S1), (Fiber(Pi, S1) -> S1), (Fiber(U, S1) -> S1), (Fiber(star, S1) -> S1)}
  [113] size=4: {(Fiber(1, S1) -> star), (Fiber(Pi, S1) -> star), (Fiber(U, S1) -> star), (Fiber(star, S1) -> star)}
  [114] size=4: {(Fiber(S1, 1) -> S1), (Fiber(S1, Pi) -> S1), (Fiber(S1, U) -> S1), (Fiber(S1, star) -> S1)}
  [115] size=4: {(Fiber(S1, 1) -> star), (Fiber(S1, Pi) -> star), (Fiber(S1, U) -> star), (Fiber(S1, star) -> star)}
  [116] size=4: {(B(1) -> S1), (B(Pi) -> S1), (B(U) -> S1), (B(star) -> S1)}
  [117] size=4: {(B(1) -> Omega(S1)), (B(Pi) -> Omega(S1)), (B(U) -> Omega(S1)), (B(star) -> Omega(S1))}
  [118] size=4: {(B(1) -> Susp(S1)), (B(Pi) -> Susp(S1)), (B(U) -> Susp(S1)), (B(star) -> Susp(S1))}
  [119] size=4: {(B(Omega(1)) -> S1), (B(Omega(Pi)) -> S1), (B(Omega(U)) -> S1), (B(Omega(star)) -> S1)}
  [120] size=4: {(B(Susp(1)) -> S1), (B(Susp(Pi)) -> S1), (B(Susp(U)) -> S1), (B(Susp(star)) -> S1)}
  [121] size=4: {(B(B(1)) -> S1), (B(B(Pi)) -> S1), (B(B(U)) -> S1), (B(B(star)) -> S1)}
  [122] size=4: {((S1 x star) x S1), ((star x S1) x S1), (S1 x (S1 x star)), (S1 x (star x S1))}
  [123] size=4: {((1 + S1) x S1), ((S1 + 1) x S1), (S1 x (1 + S1)), (S1 x (S1 + 1))}
  [124] size=4: {((S1 x star) x star), ((star x S1) x star), (star x (S1 x star)), (star x (star x S1))}
  [125] size=4: {((1 + S1) x star), ((S1 + 1) x star), (star x (1 + S1)), (star x (S1 + 1))}
  [126] size=4: {((1 + S1) + 1), ((S1 + 1) + 1), (1 + (1 + S1)), (1 + (S1 + 1))}
  [127] size=4: {((1 + S1) + S1), ((S1 + 1) + S1), (S1 + (1 + S1)), (S1 + (S1 + 1))}
  [128] size=4: {Susp((S1 -> B(1))), Susp((S1 -> B(Pi))), Susp((S1 -> B(U))), Susp((S1 -> B(star)))}
  [129] size=4: {Susp((B(1) -> S1)), Susp((B(Pi) -> S1)), Susp((B(U) -> S1)), Susp((B(star) -> S1))}
  [130] size=4: {Susp(Omega(Fiber(1, S1))), Susp(Omega(Fiber(Pi, S1))), Susp(Omega(Fiber(U, S1))), Susp(Omega(Fiber(star, S1)))}
  [131] size=4: {Susp(Omega(Fiber(S1, 1))), Susp(Omega(Fiber(S1, Pi))), Susp(Omega(Fiber(S1, U))), Susp(Omega(Fiber(S1, star)))}
  [132] size=4: {Susp(Susp(Fiber(1, S1))), Susp(Susp(Fiber(Pi, S1))), Susp(Susp(Fiber(U, S1))), Susp(Susp(Fiber(star, S1)))}
  [133] size=4: {Susp(Susp(Fiber(S1, 1))), Susp(Susp(Fiber(S1, Pi))), Susp(Susp(Fiber(S1, U))), Susp(Susp(Fiber(S1, star)))}
  [134] size=4: {Susp(Fiber(1, S1)), Susp(Fiber(Pi, S1)), Susp(Fiber(U, S1)), Susp(Fiber(star, S1))}
  [135] size=4: {Susp(Fiber(1, Omega(S1))), Susp(Fiber(Pi, Omega(S1))), Susp(Fiber(U, Omega(S1))), Susp(Fiber(star, Omega(S1)))}
  [136] size=4: {Susp(Fiber(1, Susp(S1))), Susp(Fiber(Pi, Susp(S1))), Susp(Fiber(U, Susp(S1))), Susp(Fiber(star, Susp(S1)))}
  [137] size=4: {Susp(Fiber(1, B(S1))), Susp(Fiber(Pi, B(S1))), Susp(Fiber(U, B(S1))), Susp(Fiber(star, B(S1)))}
  [138] size=4: {Susp(Fiber(S1, 1)), Susp(Fiber(S1, Pi)), Susp(Fiber(S1, U)), Susp(Fiber(S1, star))}
  [139] size=4: {Susp(Fiber(S1, Omega(1))), Susp(Fiber(S1, Omega(Pi))), Susp(Fiber(S1, Omega(U))), Susp(Fiber(S1, Omega(star)))}
  [140] size=4: {Susp(Fiber(S1, Susp(1))), Susp(Fiber(S1, Susp(Pi))), Susp(Fiber(S1, Susp(U))), Susp(Fiber(S1, Susp(star)))}
  [141] size=4: {Susp(Fiber(S1, B(1))), Susp(Fiber(S1, B(Pi))), Susp(Fiber(S1, B(U))), Susp(Fiber(S1, B(star)))}
  [142] size=4: {Susp(Fiber(Omega(1), S1)), Susp(Fiber(Omega(Pi), S1)), Susp(Fiber(Omega(U), S1)), Susp(Fiber(Omega(star), S1))}
  [143] size=4: {Susp(Fiber(Omega(S1), 1)), Susp(Fiber(Omega(S1), Pi)), Susp(Fiber(Omega(S1), U)), Susp(Fiber(Omega(S1), star))}
  [144] size=4: {Susp(Fiber(Susp(1), S1)), Susp(Fiber(Susp(Pi), S1)), Susp(Fiber(Susp(U), S1)), Susp(Fiber(Susp(star), S1))}
  [145] size=4: {Susp(Fiber(Susp(S1), 1)), Susp(Fiber(Susp(S1), Pi)), Susp(Fiber(Susp(S1), U)), Susp(Fiber(Susp(S1), star))}
  [146] size=4: {Susp(Fiber(B(1), S1)), Susp(Fiber(B(Pi), S1)), Susp(Fiber(B(U), S1)), Susp(Fiber(B(star), S1))}
